City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kloulklubed,PW,81.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
3,Ponta Do Sol,PT,76.01,scattered clouds,32.6667,-17.1,Hotel do Campo
5,Jamestown,US,78.06,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
12,Albany,US,83.44,broken clouds,42.6001,-73.9662,
21,Atuona,PF,77.88,clear sky,-9.8,-139.0333,Villa Enata
23,Hithadhoo,MV,83.44,overcast clouds,-0.6,73.0833,Scoop Guest House
27,Touros,BR,78.26,few clouds,-5.1989,-35.4608,INN NEW HORIZON
30,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
45,Bethel,US,85.89,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
47,Tabou,CI,75.79,overcast clouds,4.423,-7.3528,hotêl doufoulougou
49,Khargone,IN,76.17,overcast clouds,21.8167,75.6,SPOT ON 63187 Vallabha Hotel
52,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
54,Umm Kaddadah,SD,85.87,broken clouds,13.6017,26.6876,
60,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
61,Nanakuli,US,79.99,light rain,21.3906,-158.1547,Camp Pālehua
63,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
67,Butaritari,KI,81.81,light rain,3.0707,172.7902,Isles Sunset Lodge
68,Thinadhoo,MV,83.1,broken clouds,0.5333,72.9333,
71,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
72,Jodhpur,IN,87.89,scattered clouds,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
87,Dunga Bunga,PK,84.81,broken clouds,29.7493,73.2432,Karachi baryani and nasta point
91,Kudahuvadhoo,MV,83.03,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
94,Ventanas,EC,88.07,broken clouds,-1.45,-79.4667,Hotel Kalabi INN
97,Norfolk,US,88.34,broken clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
99,Fairfield,US,86.05,broken clouds,41.2668,-73.3162,
101,Syracuse,IT,81.99,scattered clouds,37.0881,15.2792,Hotel Posta
104,Half Moon Bay,US,87.04,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
105,Kieta,PG,77.09,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
110,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
112,Kourou,GF,82.11,light rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
113,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
115,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
118,Pakxan,LA,76.21,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
119,Caningay,PH,75.15,moderate rain,9.8297,122.6442,Art Pension House
120,Tabatinga,BR,86.09,scattered clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
121,Alice Town,BS,85.05,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
123,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
133,Manoel Urbano,BR,84.92,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
143,Shenjiamen,CN,77.47,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
144,Avera,US,86.05,overcast clouds,33.194,-82.5271,
148,Akyab,MM,80.98,broken clouds,20.15,92.9,Hotel Memory
149,Kavieng,PG,81.25,light rain,-2.5744,150.7967,Nusa Island Retreat
151,Tamiahua,MX,87.3,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
153,Kutum,SD,76.39,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
156,Hilo,US,84.27,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
157,South Lake Tahoe,US,88.79,clear sky,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
163,Jalu,LY,81.3,clear sky,29.0331,21.5482,صاحبة الفخامة
166,Douentza,ML,89.56,broken clouds,14.9951,-2.9517,Ogomono Doumbo
169,Guerrero Negro,MX,75.56,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
171,Lazaro Cardenas,MX,88.59,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
175,Bengkulu,ID,76.77,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
180,Gresham,US,78.58,clear sky,45.4982,-122.4315,McMenamins Edgefield
181,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Central
182,Lorengau,PG,80.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
184,Awbari,LY,85.21,clear sky,26.5921,12.7805,فندق أوباري
187,Gat,IL,77.81,clear sky,31.61,34.7642,OlusHome
188,Labuhan,ID,76.68,light rain,-6.8844,112.2051,DoubleFAG
189,Trinidad,BO,89.58,broken clouds,-14.8333,-64.9,Hotel Piesta
192,Dwarka,IN,82.04,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
194,Jak,HU,78.15,scattered clouds,47.1425,16.5815,Németh-Szeitl Kúria
195,Moose Factory,CA,78.8,few clouds,51.2585,-80.6094,Cree Village Eco Lodge
198,Alofi,NU,76.89,clear sky,-19.0595,-169.9187,Taloa Heights
202,Suyan,PH,75.02,broken clouds,6.0603,125.3853,
205,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
209,Miranda,CO,82.53,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
212,Eureka,US,76.68,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
216,Cururupu,BR,79.86,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
217,Jeremie,HT,82.69,overcast clouds,18.65,-74.1167,Auberge’Inn
219,Qui Nhon,VN,79.07,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
221,Pacifica,US,84.99,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
224,Hamilton,US,87.75,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
229,Wukari,NG,75.36,few clouds,7.85,9.7833,Elimtop
233,Nova Serrana,BR,77.23,broken clouds,-19.8761,-44.9836,ALPHACENTER HOTEL - NOVA SERRANA - MG RESERVAS 03732261001
234,Nabire,ID,76.12,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
237,Manokwari,ID,77.27,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
239,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
240,Hami,CN,76.59,clear sky,42.8,93.45,Laoyutang Resort
243,Salalah,OM,77.9,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
247,Dalbandin,PK,88.45,scattered clouds,28.8947,64.4101,Sanjrani House
252,Neiafu,TO,77.68,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
257,Tezu,IN,78.26,broken clouds,27.9167,96.1667,Circuit House
258,Zhuhai,CN,85.86,few clouds,22.2769,113.5678,珠海粤财假日酒店
264,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
266,Puteaux,FR,79.36,clear sky,48.8834,2.2389,Best Western Seine West Hotel
267,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
269,Sarakhs,IR,84.9,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
271,Myitkyina,MM,78.08,few clouds,25.3833,97.4,Shwe Phyu Hotel
274,Acapulco,MX,86.38,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
275,Makakilo City,US,78.57,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
276,Faanui,PF,77.27,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
279,Vanimo,PG,76.26,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
283,Portland,US,79.7,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
286,Muros,ES,81.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
289,Porto Novo,BJ,75.87,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
290,Salinopolis,BR,80.73,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
291,Katsuura,JP,75.22,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
294,Pedasi,PA,84.07,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
299,Mouila,GA,78.82,scattered clouds,-1.8685,11.0559,Hôtel du Lac Bleu
303,Shetpe,KZ,87.26,broken clouds,44.1667,52.1167,Rtsm Shetpe Analog
306,Cravo Norte,CO,86.11,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
307,Peniche,PT,77.07,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
308,Renqiu,CN,78.94,scattered clouds,38.6989,116.0936,City Garden Renqiu Meishicheng Store
309,Jawhar,SO,75.72,few clouds,2.7809,45.5005,Hotel Shabelle
316,Moyobamba,PE,83.95,clear sky,-6.05,-76.9667,Hospedaje Mariluna
319,Ranir Bazar,IN,79.54,light rain,23.8333,91.3667,Robiul
321,Sorong,ID,77.22,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
323,Dingle,PH,75.47,light rain,10.9995,122.6711,SEGAYA PROPERTY
332,Babu,CN,78.94,scattered clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
334,Lata,PT,82.08,overcast clouds,40.1629,-8.3327,Casa Maquia
339,Chingirlau,KZ,79.9,overcast clouds,51.095,54.0814,Хостыл Аққу
343,Buzmeyin,TM,89.35,clear sky,38.0507,58.2056,
345,Praia,CV,76.14,few clouds,14.9215,-23.5087,LT Aparthotel
347,Sarangani,PH,81.5,broken clouds,5.4033,125.4636,JVL Inn and Cafeteria
348,Niquelandia,BR,86.76,overcast clouds,-14.4739,-48.4597,Hotel Suinã
349,Sibolga,ID,77.7,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
351,Harper,LR,75.56,overcast clouds,4.375,-7.7169,Screensaver
353,Lakatoro,VU,77.45,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
354,Cedar City,US,89.4,broken clouds,37.6775,-113.0619,Hampton Inn Cedar City
355,Hauterive,FR,84.96,clear sky,46.0901,3.4459,Aletti Palace Hotel
358,Sandorfalva,HU,81.14,overcast clouds,46.3609,20.0989,Platán Szálláshely
362,Meulaboh,ID,76.08,broken clouds,4.1363,96.1285,Kost Pria
366,Caucaia,BR,80.55,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
367,Kikwit,CD,78.64,few clouds,-5.041,18.8162,HOTEL PLACE YALABA
369,Pemba,MZ,76.14,broken clouds,-12.974,40.5178,Guesthouse Samotina
376,Manaus,BR,86.49,light rain,-3.1019,-60.025,Manaus Hotéis Millennium
377,Waddan,LY,79.74,clear sky,29.1614,16.139,محل الشريف محمد العايب
381,Praia Da Vitoria,PT,75.76,broken clouds,38.7333,-27.0667,Hotel Branco I
383,Flin Flon,CA,79.95,clear sky,54.7682,-101.865,Victoria Inn Flin Flon
385,Tahta,EG,86.76,clear sky,26.7693,31.5021,فندق الزيات
387,Esfahan,IR,78.44,clear sky,32.6572,51.6776,Abbasi Hotel
399,Naze,JP,79.11,overcast clouds,28.3667,129.4833,Shishime Hotel
403,Morant Bay,JM,88.72,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
405,Manbij,SY,83.41,clear sky,36.5281,37.9549,Manbej City Hotel
413,Ouargaye,BF,88.12,light rain,11.5033,0.0572,Résidence le Cotonnier
417,Sindou,BF,79.03,broken clouds,10.6667,-5.1667,LERABA HOTEL
418,Xucheng,CN,80.71,broken clouds,20.35,110.1288,Haixing Hotel
419,Alexandria,EG,77.09,clear sky,31.2156,29.9553,Royal Crown Hotel
420,Khiri Mat,TH,77.56,overcast clouds,16.8333,99.8,ปั้นดินรีสอร์ท สุโขทัย
422,Shelburne,CA,75.24,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
423,Santo Antonio,BR,75.7,clear sky,-6.3106,-35.4789,Hotel Onça Puma
425,San Felipe,VE,85.48,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
427,Broome,US,79.61,overcast clouds,42.2506,-75.833,Chenango Valley State Park
428,Haifa,IL,78.17,clear sky,32.8156,34.9892,Dan Panorama Haifa Hotel
431,Pishva,IR,88.57,clear sky,35.308,51.7267,شهرک خورشید هشتم
434,Claresholm,CA,84.67,few clouds,50.0333,-113.5852,Bluebird Motel
435,Namatanai,PG,78.67,light rain,-3.6667,152.4333,Seagulls Inn Namatani
442,Navrongo,GH,83.28,light rain,10.8956,-1.0921,Azakka Hotel
446,Tingo Maria,PE,87.1,clear sky,-9.2895,-76.0088,Hospedaje Paraíso
449,Parsabad,IR,81.03,clear sky,39.6482,47.9174,Peacock Hotel Magi
451,Bud,US,86.41,clear sky,39.447,-86.1758,Ted McQuinn Trust
453,Ratangarh,IN,86.99,broken clouds,28.0833,74.6,Hotel Shri Laxmi Palace
455,Champerico,GT,84.06,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
456,Nioro,GM,84.99,overcast clouds,13.35,-15.75,
459,Santiago Del Estero,AR,77.5,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
461,Ambon,ID,78.24,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
463,Tiarei,PF,80.62,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
469,Moussoro,TD,86.43,overcast clouds,13.6408,16.4901,Hôtel Salama
471,Saint-Francois,FR,80.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
476,Rock Sound,BS,82.85,few clouds,24.9,-76.2,Pink Corral Bay Property
478,Kanbe,MM,78.85,overcast clouds,16.7053,96.0017,CBT Mingalar Bar Bio Garden
479,Zamora,EC,77.47,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
481,Pamekasan,ID,77.79,scattered clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
486,Aksu,CN,75.42,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
489,Dangriga,BZ,81.82,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
491,Kandrian,PG,78.75,moderate rain,-6.2167,149.55,Kandrian Station
492,Itupiranga,BR,89.92,broken clouds,-5.1347,-49.3267,Hotel Panorama
494,Ugoofaaru,MV,82.83,broken clouds,5.6667,73.0,Ungoofaaru Inn
497,Ajdabiya,LY,78.4,clear sky,30.7554,20.2263,Almadina Hotel
499,Nantucket,US,80.74,mist,41.2835,-70.0995,Jared Coffin House
504,Honiara,SB,75.22,overcast clouds,-9.4333,159.95,Heritage Park Hotel
507,Kismayo,SO,75.92,light rain,-0.3582,42.5454,Agan-Hotel
510,Nizwa,OM,89.24,overcast clouds,22.9333,57.5333,Orient Apartments
517,Paracatu,BR,80.02,scattered clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
521,Bambanglipuro,ID,75.51,broken clouds,-7.95,110.2833,Puri Brata
523,Umm Lajj,SA,86.67,broken clouds,25.0213,37.2685,Moon light Furnished Units
525,Limenaria,GR,80.94,clear sky,40.6261,24.5786,Thalassies Hotel
526,La Motte-Servolex,FR,83.8,clear sky,45.5942,5.8758,ibis budget Chambéry Centre-Ville
527,Taitung,TW,81.54,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
528,Khorramabad,IR,81.54,clear sky,33.4878,48.3558,Azadi Hotel
529,Pacific Grove,US,81.21,scattered clouds,36.6177,-121.9166,Lovers Point Inn
532,Hermon,US,78.48,broken clouds,44.8101,-68.9134,Pumpkin Patch RV Resort
533,Buritizeiro,BR,82.47,scattered clouds,-17.3511,-44.9622,Santos Palace Hotel
536,Rancharia,BR,82.04,scattered clouds,-22.2292,-50.8931,Eros Motel
541,Palmer,US,85.06,scattered clouds,42.1584,-72.3287,Wedgewood Motel
543,Iracoubo,GF,79.11,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
546,Grafton,US,86.25,clear sky,42.207,-71.6856,The Grafton Inn
547,Mehrabpur,PK,85.93,overcast clouds,28.1085,68.0254,
556,Gouyave,GD,84.97,scattered clouds,12.1646,-61.7296,Rumboat Retreat
557,Odweyne,SO,77.58,overcast clouds,9.4092,45.064,Eng Hiirey House
559,Aswan,EG,87.87,few clouds,24.0934,32.907,Nuba Nile
564,Eydhafushi,MV,82.67,few clouds,5.1033,73.0708,Soneva Fushi
566,Antibes,FR,80.98,clear sky,43.5624,7.1278,"ROYAL ANTIBES Luxury Hotel, Residence, Beach & Spa"
567,Basco,PH,85.14,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
569,Gorontalo,ID,75.24,heavy intensity rain,0.5412,123.0595,Maqna Hotel by Prasanthi
577,San Policarpo,PH,79.0,overcast clouds,12.1791,125.5072,Agapita M. Nicart
578,Aubenas,FR,76.89,clear sky,44.6201,4.3899,ibis Aubenas
579,Presidente Olegario,BR,76.01,scattered clouds,-18.4178,-46.4181,Cruzeiro Hotel
581,Sayan,PE,75.74,few clouds,-11.1361,-77.1933,Hotel Restaurant Vanessa
586,Coos Bay,US,75.31,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
587,Eyl,SO,79.77,overcast clouds,7.9803,49.8164,Amiin Hotel
589,Samarai,PG,76.14,overcast clouds,-10.6167,150.6667,Nuli Sapi
591,Sola,VU,79.65,scattered clouds,-13.8833,167.55,Leumerus Bungalows
595,Nishihara,JP,82.06,clear sky,26.1842,127.7558,Minshuku Agaihama
600,Ninghai,CN,79.61,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
605,Brooks,CA,80.04,scattered clouds,50.5834,-111.8851,Heritage Inn Hotel & Convention Centre
608,Tiznit,MA,81.03,scattered clouds,29.5833,-9.5,
609,Asyut,EG,86.4,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
616,San Lorenzo,PY,85.14,broken clouds,-25.3333,-57.5333,Canarias Hotel
618,Hambantota,LK,79.18,broken clouds,6.1241,81.1185,Bungalow 63
624,Marsa Matruh,EG,76.01,clear sky,31.3525,27.2453,Beau Site
626,Vaitape,PF,77.27,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
627,Binabalian,PH,82.54,overcast clouds,16.4202,119.9279,Sundowners Vacation Villas
628,Ardakan,IR,84.13,clear sky,32.31,54.0175,Ardakan Hotel
630,Moa,CU,86.07,few clouds,20.6569,-74.9403,Carmen
631,Ciudad Del Maiz,MX,81.88,broken clouds,22.4,-99.6,Hotel Casona del General
635,Punta,PH,76.64,overcast clouds,8.9897,125.34,Vyjannex boarding house
637,Merta,IN,85.69,broken clouds,26.65,74.0333,V Resorts Ganthiya
638,Callaguip,PH,80.82,overcast clouds,18.0714,120.4867,Pangil Beach Resort
642,Lubao,PH,80.31,overcast clouds,14.9167,120.55,Hacienda Gracia
643,Forio,IT,80.53,clear sky,40.7342,13.8646,Hotel Terme Providence
645,Sao Filipe,CV,75.78,clear sky,14.8961,-24.4956,Hotel Xaguate
646,Biarritz,FR,78.21,clear sky,43.4801,-1.5556,Hôtel de l'ocean
647,Najran,SA,87.4,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
651,Tamandare,BR,76.33,clear sky,-8.7597,-35.1047,Pousada 100 Passos
652,Binzhou,CN,76.95,scattered clouds,37.3667,118.0167,Hampton By Hilton Binzhou
654,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
656,Zhezkazgan,KZ,79.7,clear sky,47.8043,67.7144,Hotel Zumrat
658,Cagliari,IT,80.92,clear sky,39.245,9.0912,Holiday Inn Cagliari
660,Athol,US,83.3,scattered clouds,42.5959,-72.2268,Pequoig House Apartments
665,Weligama,LK,76.1,broken clouds,5.9667,80.4167,Weligama Bay Resort
666,Daru,PG,75.04,overcast clouds,-9.0763,143.2092,Daru Lodge
667,Fukue,JP,80.17,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
669,Atsipopoulon,GR,75.25,clear sky,35.35,24.4333,Thalassa Boutique Hotel
672,Wajima,JP,75.58,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
673,Pokaran,IN,86.11,light rain,26.9167,71.9167,Motel Pokaran - RTDC
674,Carballo,ES,80.29,light rain,43.213,-8.691,Pazo do Souto
677,Finschhafen,PG,77.52,moderate rain,-6.6024,147.8681,Cossam Guest House
678,Whitefish,US,86.11,clear sky,48.4111,-114.3376,Best Western Rocky Mountain Lodge
679,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
682,Mindelo,CV,75.36,few clouds,16.8901,-24.9804,Hotel Gaudi
