City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Kloulklubed,7.0419,134.2556,81.9,79,84,6.87,PW,broken clouds
1,Rikitea,-23.1203,-134.9692,66.4,82,100,11.18,PF,light rain
2,Cabinda,-5.55,12.2,71.74,88,75,5.75,AO,broken clouds
3,Ponta Do Sol,32.6667,-17.1,76.01,71,35,7.2,PT,scattered clouds
4,Waingapu,-9.6567,120.2641,72.99,85,37,8.7,ID,scattered clouds
5,Jamestown,42.097,-79.2353,78.06,50,0,9.22,US,clear sky
6,Salina,38.8403,-97.6114,101.01,31,0,35.01,US,clear sky
7,Port Alfred,-33.5906,26.891,57.94,80,12,14.7,ZA,few clouds
8,Cape Town,-33.9258,18.4232,56.91,88,16,3.44,ZA,mist
9,Hobart,-42.8794,147.3294,44.26,97,100,3.44,AU,overcast clouds
10,Tiksi,71.6872,128.8694,49.98,82,100,4.09,RU,overcast clouds
11,Busselton,-33.65,115.3333,59.5,74,78,15.08,AU,broken clouds
12,Albany,42.6001,-73.9662,83.44,43,57,1.99,US,broken clouds
13,Srednekolymsk,67.45,153.6833,53.51,40,68,10.94,RU,broken clouds
14,Chokurdakh,70.6333,147.9167,52.65,57,81,5.66,RU,broken clouds
15,Taoudenni,22.6783,-3.9836,105.94,6,34,13.94,ML,scattered clouds
16,Tazovskiy,67.4667,78.7,49.12,73,9,6.89,RU,clear sky
17,Asau,46.4333,26.4,69.28,67,98,5.26,RO,overcast clouds
18,Ushuaia,-54.8,-68.3,35.26,69,0,0.0,AR,clear sky
19,Dikson,73.5069,80.5464,41.22,79,20,10.36,RU,few clouds
20,Nanortalik,60.1432,-45.2371,47.88,75,100,5.39,GL,overcast clouds
21,Atuona,-9.8,-139.0333,77.88,69,6,16.22,PF,clear sky
22,Mataura,-46.1927,168.8643,37.47,99,100,2.91,NZ,light rain
23,Hithadhoo,-0.6,73.0833,83.44,74,100,13.87,MV,overcast clouds
24,Tilichiki,60.4667,166.1,61.16,74,15,16.24,RU,few clouds
25,Tuktoyaktuk,69.4541,-133.0374,39.2,81,100,20.71,CA,overcast clouds
26,Korla,41.7597,86.1469,73.18,45,43,4.0,CN,scattered clouds
27,Touros,-5.1989,-35.4608,78.26,75,13,15.9,BR,few clouds
28,Yellowknife,62.456,-114.3525,68.56,49,75,8.05,CA,broken clouds
29,Tasiilaq,65.6145,-37.6368,41.4,70,100,5.79,GL,overcast clouds
30,Vaini,-21.2,-175.2,75.36,94,33,6.91,TO,scattered clouds
31,Saint George,37.1041,-113.5841,104.43,19,0,5.99,US,clear sky
32,Rawson,-43.3002,-65.1023,45.64,64,100,13.94,AR,overcast clouds
33,Northam,51.0333,-4.2167,62.62,73,1,9.91,GB,clear sky
34,Flagstaff,35.1981,-111.6513,91.06,76,75,4.61,US,thunderstorm
35,Punta Arenas,-53.15,-70.9167,37.42,93,75,3.44,CL,broken clouds
36,Geraldton,-28.7667,114.6,55.81,76,27,5.75,AU,scattered clouds
37,Quelimane,-17.8786,36.8883,69.75,83,0,4.61,MZ,clear sky
38,Bluff,-46.6,168.3333,37.8,87,100,14.5,NZ,light rain
39,Vila Franca Do Campo,37.7167,-25.4333,70.21,89,100,8.43,PT,overcast clouds
40,Ancud,-41.8697,-73.8203,44.22,73,44,7.85,CL,scattered clouds
41,Shyroke,47.6917,33.2571,67.5,55,0,1.14,UA,clear sky
42,Lompoc,34.6391,-120.4579,90.01,70,0,11.5,US,mist
43,Alta Floresta,-9.8756,-56.0861,94.82,26,0,5.75,BR,clear sky
44,Nome,64.5011,-165.4064,59.16,82,75,8.05,US,broken clouds
45,Bethel,41.3712,-73.414,85.89,58,81,7.74,US,broken clouds
46,New Norfolk,-42.7826,147.0587,43.92,90,85,2.21,AU,overcast clouds
47,Tabou,4.423,-7.3528,75.79,80,98,8.55,CI,overcast clouds
48,Iqaluit,63.7506,-68.5145,51.53,76,75,4.61,CA,light intensity shower rain
49,Khargone,21.8167,75.6,76.17,93,100,13.09,IN,overcast clouds
50,Ballyhaunis,53.7667,-8.7667,58.78,85,100,6.31,IE,overcast clouds
51,Hermanus,-34.4187,19.2345,48.79,82,13,3.11,ZA,few clouds
52,Isangel,-19.55,169.2667,78.91,78,75,4.61,VU,broken clouds
53,Warkworth,-36.4,174.6667,53.49,92,90,5.86,NZ,overcast clouds
54,Umm Kaddadah,13.6017,26.6876,85.87,48,81,14.92,SD,broken clouds
55,Kaitangata,-46.2817,169.8464,39.43,96,100,7.05,NZ,overcast clouds
56,Varhaug,58.6147,5.6457,54.95,70,95,24.61,NO,overcast clouds
57,Sa Kaeo,13.75,102.3333,74.26,95,81,5.03,TH,broken clouds
58,Mosquera,4.7059,-74.2302,69.89,40,40,6.91,CO,scattered clouds
59,Gold Coast,-28.0,153.4333,57.27,81,1,12.66,AU,clear sky
60,Kapaa,22.0752,-159.319,82.38,82,75,8.99,US,broken clouds
61,Nanakuli,21.3906,-158.1547,79.99,78,100,10.36,US,light rain
62,Mildura,-34.2,142.15,38.07,86,0,5.68,AU,clear sky
63,Avarua,-21.2078,-159.775,75.25,60,100,12.66,CK,overcast clouds
64,Poum,-20.2333,164.0167,71.29,55,9,18.81,NC,clear sky
65,Pocone,-16.2567,-56.6228,93.83,20,92,8.86,BR,overcast clouds
66,Los Llanos De Aridane,28.6585,-17.9182,69.55,85,0,16.11,ES,clear sky
67,Butaritari,3.0707,172.7902,81.81,80,50,17.54,KI,light rain
68,Thinadhoo,0.5333,72.9333,83.1,76,60,12.73,MV,broken clouds
69,Leningradskiy,69.3833,178.4167,36.25,74,7,11.54,RU,clear sky
70,Flinders,-34.5833,150.8552,46.18,78,0,4.0,AU,clear sky
71,Arraial Do Cabo,-22.9661,-42.0278,76.96,83,0,19.57,BR,clear sky
72,Jodhpur,26.2867,73.03,87.89,64,48,4.07,IN,scattered clouds
73,Chimoio,-19.1164,33.4833,60.66,72,20,0.94,MZ,few clouds
74,Quatre Cocos,-20.2078,57.7625,70.09,74,80,15.39,MU,light rain
75,Pevek,69.7008,170.3133,34.32,84,5,12.41,RU,clear sky
76,Arlit,18.7369,7.3853,97.11,10,9,7.74,NE,clear sky
77,Progreso,21.2833,-89.6667,91.17,50,100,11.81,MX,overcast clouds
78,Saint-Philippe,-21.3585,55.7679,66.22,81,79,9.48,RE,light rain
79,Khatanga,71.9667,102.5,43.03,89,100,2.73,RU,overcast clouds
80,Port Lincoln,-34.7333,135.8667,49.35,67,39,11.74,AU,scattered clouds
81,Esperance,-33.8667,121.9,58.23,83,2,20.38,AU,clear sky
82,Ribeira Grande,38.5167,-28.7,73.8,78,40,16.11,PT,scattered clouds
83,Bredasdorp,-34.5322,20.0403,51.64,84,22,3.71,ZA,few clouds
84,East London,-33.0153,27.9116,60.13,68,1,13.53,ZA,clear sky
85,Rio Grande,-32.035,-52.0986,57.31,97,100,14.99,BR,moderate rain
86,Nelson Bay,-32.7167,152.15,51.01,87,61,11.99,AU,broken clouds
87,Dunga Bunga,29.7493,73.2432,84.81,72,78,12.06,PK,broken clouds
88,Lakheri,25.6667,76.1667,90.39,60,98,3.67,IN,overcast clouds
89,Tairua,-37.0167,175.85,50.99,87,100,8.08,NZ,light rain
90,Carnarvon,-24.8667,113.6333,66.69,81,42,10.83,AU,scattered clouds
91,Kudahuvadhoo,2.6708,72.8944,83.03,74,20,12.41,MV,few clouds
92,College,64.8569,-147.8028,65.21,44,0,5.75,US,clear sky
93,Mezhevoy,55.1711,58.7814,65.28,90,100,3.69,RU,overcast clouds
94,Ventanas,-1.45,-79.4667,88.07,52,61,2.93,EC,broken clouds
95,Tres Arroyos,-38.3739,-60.2798,52.47,56,90,9.55,AR,overcast clouds
96,Airai,-8.9266,125.4092,53.35,87,10,3.53,TL,clear sky
97,Norfolk,42.1668,-71.2495,88.34,63,75,3.44,US,broken clouds
98,Zhigansk,66.7697,123.3711,53.15,89,100,14.74,RU,overcast clouds
99,Fairfield,41.2668,-73.3162,86.05,61,79,5.79,US,broken clouds
100,Baturyn,51.3457,32.8779,59.31,89,1,6.55,UA,clear sky
101,Syracuse,37.0881,15.2792,81.99,66,49,7.18,IT,scattered clouds
102,Lebu,-37.6167,-73.65,44.02,84,100,5.61,CL,light rain
103,Lavrentiya,65.5833,-171.0,48.94,73,100,8.95,RU,overcast clouds
104,Half Moon Bay,37.4636,-122.4286,87.04,68,75,19.57,US,mist
105,Kieta,-6.2167,155.6333,77.09,82,100,5.7,PG,overcast clouds
106,Rio Gallegos,-51.6226,-69.2181,33.85,86,40,5.75,AR,scattered clouds
107,Beringovskiy,63.05,179.3167,46.67,98,100,10.47,RU,light rain
108,Port Macquarie,-31.4333,152.9167,49.89,78,89,11.77,AU,overcast clouds
109,Saskylakh,71.9167,114.0833,41.43,85,100,7.0,RU,overcast clouds
110,Cayenne,4.9333,-52.3333,82.09,1,0,2.3,GF,clear sky
111,Gorokhovets,56.1947,42.7003,60.01,98,100,9.31,RU,overcast clouds
112,Kourou,5.1552,-52.6478,82.11,83,63,8.39,GF,light rain
113,Puerto Ayora,-0.7393,-90.3518,76.96,89,68,8.99,EC,broken clouds
114,Grindavik,63.8424,-22.4338,52.27,71,75,6.91,IS,broken clouds
115,Cockburn Town,21.4612,-71.1419,85.96,62,40,13.8,TC,scattered clouds
116,Pangnirtung,66.1451,-65.7125,50.0,81,20,13.8,CA,few clouds
117,Poya,-21.35,165.15,64.71,67,13,7.52,NC,few clouds
118,Pakxan,18.3778,103.6601,76.21,95,99,1.95,LA,overcast clouds
119,Caningay,9.8297,122.6442,75.15,87,53,0.94,PH,moderate rain
120,Tabatinga,-4.2525,-69.9381,86.09,62,40,5.75,BR,scattered clouds
121,Alice Town,25.7167,-79.3,85.05,66,4,11.23,BS,clear sky
122,Hasaki,35.7333,140.8333,73.8,92,100,8.12,JP,light rain
123,Georgetown,5.4112,100.3354,80.53,92,20,0.0,MY,few clouds
124,Souillac,-20.5167,57.5167,70.18,73,75,11.5,MU,broken clouds
125,Qaanaaq,77.484,-69.3632,45.32,82,26,8.21,GL,scattered clouds
126,Port Elizabeth,-33.918,25.5701,57.49,78,0,13.8,ZA,clear sky
127,Catamarca,-28.4696,-65.7852,69.78,25,0,4.0,AR,clear sky
128,Ayagoz,47.9714,80.4392,59.07,54,0,3.04,KZ,clear sky
129,Shizunai,42.3339,142.3669,64.42,89,100,14.92,JP,overcast clouds
130,Escarcega,18.6089,-90.7454,97.84,29,94,9.73,MX,overcast clouds
131,Kangaatsiaq,68.3065,-53.4641,39.63,93,8,16.33,GL,clear sky
132,Vao,-22.6667,167.4833,71.64,54,57,25.12,NC,broken clouds
133,Manoel Urbano,-8.8389,-69.2597,84.92,62,100,2.42,BR,overcast clouds
134,Ilulissat,69.2167,-51.1,46.99,51,8,7.58,GL,clear sky
135,Kapiri Mposhi,-13.9652,28.6809,59.63,61,73,6.8,ZM,broken clouds
136,Mar Del Plata,-38.0023,-57.5575,54.09,95,100,13.0,AR,drizzle
137,Kenai,60.5544,-151.2583,60.03,90,100,3.44,US,overcast clouds
138,Zharkent,44.1628,80.0,70.32,40,0,5.01,KZ,clear sky
139,Cidreira,-30.1811,-50.2056,60.15,97,100,13.22,BR,heavy intensity rain
140,Sao Felix Do Xingu,-6.6447,-51.995,92.77,32,27,5.39,BR,scattered clouds
141,Kashi,39.4547,75.9797,70.81,46,98,8.95,CN,overcast clouds
142,Seoul,37.5683,126.9778,73.0,94,75,3.44,KR,broken clouds
143,Shenjiamen,29.9576,122.298,77.47,93,100,11.83,CN,overcast clouds
144,Avera,33.194,-82.5271,86.05,77,100,5.19,US,overcast clouds
145,Sept-Iles,50.2001,-66.3821,71.6,53,75,9.22,CA,broken clouds
146,Clearlake,38.9582,-122.6264,95.34,26,0,5.5,US,clear sky
147,Camacha,33.0833,-16.3333,69.22,78,40,10.36,PT,scattered clouds
148,Akyab,20.15,92.9,80.98,86,84,12.97,MM,broken clouds
149,Kavieng,-2.5744,150.7967,81.25,79,100,16.62,PG,light rain
150,Aksha,50.2814,113.2867,56.57,93,0,1.57,RU,clear sky
151,Tamiahua,21.2667,-97.45,87.3,61,99,15.75,MX,overcast clouds
152,Nhulunbuy,-12.2333,136.7667,70.41,73,40,8.05,AU,scattered clouds
153,Kutum,14.2,24.6667,76.39,60,95,4.99,SD,light rain
154,Namibe,-15.1961,12.1522,65.39,86,81,2.19,AO,broken clouds
155,Ahipara,-35.1667,173.1667,55.17,85,100,7.52,NZ,overcast clouds
156,Hilo,19.7297,-155.09,84.27,75,13,3.0,US,few clouds
157,South Lake Tahoe,38.9332,-119.9844,88.79,15,1,5.99,US,clear sky
158,Provideniya,64.3833,-173.3,53.64,57,100,6.35,RU,overcast clouds
159,Te Anau,-45.4167,167.7167,34.09,94,89,0.72,NZ,light snow
160,Buta,2.7858,24.73,69.98,98,100,1.99,CD,light rain
161,Cuamba,-14.8031,36.5372,68.16,57,74,6.11,MZ,broken clouds
162,Lovozero,68.005,35.0117,57.83,92,40,7.56,RU,scattered clouds
163,Jalu,29.0331,21.5482,81.3,38,0,17.98,LY,clear sky
164,Arroyo,41.6096,-4.7969,96.15,14,0,10.36,ES,clear sky
165,Nikolskoye,59.7035,30.7861,59.81,96,98,4.12,RU,overcast clouds
166,Douentza,14.9951,-2.9517,89.56,38,74,0.98,ML,broken clouds
167,Klaksvik,62.2266,-6.589,50.92,78,83,13.0,FO,broken clouds
168,Marquette,46.5333,-87.6335,73.78,51,0,4.92,US,clear sky
169,Guerrero Negro,27.9769,-114.0611,75.56,56,3,15.88,MX,clear sky
170,Laguna,38.421,-121.4238,96.64,39,0,5.75,US,clear sky
171,Lazaro Cardenas,17.9583,-102.2,88.59,58,96,8.52,MX,overcast clouds
172,Richards Bay,-28.783,32.0377,64.44,70,6,6.96,ZA,clear sky
173,Shitanjing,39.2342,106.3439,69.78,83,44,5.46,CN,scattered clouds
174,Constitucion,-35.3333,-72.4167,47.34,89,100,8.61,CL,moderate rain
175,Bengkulu,-3.8004,102.2655,76.77,89,100,4.29,ID,moderate rain
176,Revelstoke,50.9832,-118.2023,69.82,52,0,10.36,CA,clear sky
177,Yokadouma,3.5167,15.05,72.84,86,89,1.21,CM,light rain
178,Oppdal,62.5943,9.6912,42.39,78,48,10.63,NO,scattered clouds
179,Mahebourg,-20.4081,57.7,70.25,73,75,11.5,MU,broken clouds
180,Gresham,45.4982,-122.4315,78.58,54,0,3.0,US,clear sky
181,Victoria,22.2855,114.1577,85.32,82,89,5.01,HK,overcast clouds
182,Lorengau,-2.0226,147.2712,80.01,79,100,3.53,PG,overcast clouds
183,Laela,-8.5667,32.05,58.89,43,0,3.13,TZ,clear sky
184,Awbari,26.5921,12.7805,85.21,21,0,10.92,LY,clear sky
185,Barrow,71.2906,-156.7887,37.0,71,7,7.49,US,clear sky
186,Aklavik,68.2191,-135.0107,42.8,81,100,11.5,CA,shower rain
187,Gat,31.61,34.7642,77.81,100,0,3.78,IL,clear sky
188,Labuhan,-6.8844,112.2051,76.68,90,52,7.38,ID,light rain
189,Trinidad,-14.8333,-64.9,89.58,55,75,18.41,BO,broken clouds
190,Mount Isa,-20.7333,139.5,46.17,49,11,4.61,AU,few clouds
191,Torbay,47.6666,-52.7314,63.37,77,40,10.36,CA,scattered clouds
192,Dwarka,22.2394,68.9678,82.04,85,100,5.99,IN,overcast clouds
193,Sitka,57.0531,-135.33,55.44,87,100,5.59,US,overcast clouds
194,Jak,47.1425,16.5815,78.15,50,42,7.78,HU,scattered clouds
195,Moose Factory,51.2585,-80.6094,78.8,36,20,8.05,CA,few clouds
196,Bambous Virieux,-20.3428,57.7575,70.21,73,75,11.5,MU,light rain
197,Billings,45.7833,-108.5007,95.67,33,0,1.99,US,clear sky
198,Alofi,-19.0595,-169.9187,76.89,73,6,11.5,NU,clear sky
199,Cabo San Lucas,22.8909,-109.9124,93.61,64,13,8.61,MX,few clouds
200,Novyy Urengoy,66.0833,76.6333,55.02,62,12,6.55,RU,few clouds
201,Ziarat,30.3823,67.7282,64.96,70,100,2.71,PK,light rain
202,Suyan,6.0603,125.3853,75.02,91,56,2.24,PH,broken clouds
203,Faya,18.3851,42.4509,69.91,51,99,3.58,SA,overcast clouds
204,Grande Prairie,55.1667,-118.8027,66.38,45,75,14.97,CA,broken clouds
205,Kuching,1.55,110.3333,75.42,100,20,2.3,MY,few clouds
206,Boddam,57.4667,-1.7833,57.58,78,81,7.49,GB,broken clouds
207,Belen,36.4891,36.2233,69.91,79,1,8.03,TR,clear sky
208,Fairbanks,64.8378,-147.7164,65.23,44,0,5.75,US,clear sky
209,Miranda,3.2499,-76.2281,82.53,66,56,1.95,CO,broken clouds
210,Viedma,-40.8135,-62.9967,49.57,77,100,17.05,AR,light rain
211,Bara,10.3744,10.7288,74.59,88,58,8.32,NG,moderate rain
212,Eureka,40.8021,-124.1637,76.68,78,67,4.0,US,broken clouds
213,Hamada,34.8833,132.0833,74.71,94,100,8.34,JP,overcast clouds
214,Omboue,-1.5746,9.2618,71.49,87,0,5.59,GA,clear sky
215,Thompson,55.7435,-97.8558,69.96,88,75,2.3,CA,broken clouds
216,Cururupu,-1.8283,-44.8683,79.86,82,36,6.53,BR,scattered clouds
217,Jeremie,18.65,-74.1167,82.69,74,100,6.38,HT,overcast clouds
218,Kamenka,51.3223,42.7678,59.32,86,18,11.88,RU,few clouds
219,Qui Nhon,13.7667,109.2333,79.07,87,100,5.23,VN,overcast clouds
220,San Patricio,28.017,-97.5169,99.32,37,35,15.55,US,scattered clouds
221,Pacifica,37.6138,-122.4869,84.99,77,75,6.91,US,mist
222,Port Pirie,-33.1833,138.0167,44.85,72,0,6.2,AU,clear sky
223,Lidkoping,58.5052,13.1577,59.02,81,68,7.23,SE,broken clouds
224,Hamilton,39.1834,-84.5333,87.75,46,30,5.01,US,scattered clouds
225,Prince Rupert,54.3161,-130.3201,57.29,86,100,17.27,CA,overcast clouds
226,Nova Olimpia,-14.7972,-57.2881,94.35,20,60,8.01,BR,broken clouds
