City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
227,Huntsville,34.7304,-86.5861,91.54,45,40,7.0,US,scattered clouds
228,Jiuquan,39.7432,98.5174,70.97,52,100,14.03,CN,overcast clouds
229,Wukari,7.85,9.7833,75.36,85,15,4.94,NG,few clouds
230,Guipavas,48.4352,-4.3972,64.56,68,0,12.66,FR,clear sky
231,Castro,-24.7911,-50.0119,67.78,63,43,6.13,BR,scattered clouds
232,Suzdal,56.4281,40.4414,57.81,95,100,5.95,RU,light rain
233,Nova Serrana,-19.8761,-44.9836,77.23,24,53,8.57,BR,broken clouds
234,Nabire,-3.3667,135.4833,76.12,92,100,3.29,ID,overcast clouds
235,Aasiaat,68.7098,-52.8699,38.26,89,35,12.37,GL,scattered clouds
236,Leshukonskoye,64.8989,45.7622,63.7,89,100,3.65,RU,overcast clouds
237,Manokwari,-0.8667,134.0833,77.27,82,86,3.22,ID,overcast clouds
238,Vardo,70.3705,31.1107,57.18,94,75,4.61,NO,moderate rain
239,Padang,-0.9492,100.3543,77.05,85,100,5.57,ID,overcast clouds
240,Hami,42.8,93.45,76.59,22,8,6.31,CN,clear sky
241,Solone,48.2081,34.8721,63.61,69,16,5.06,UA,few clouds
242,Whitehorse,60.7161,-135.0538,52.57,86,100,4.61,CA,overcast clouds
243,Salalah,17.0151,54.0924,77.9,93,97,5.79,OM,light rain
244,Cap Malheureux,-19.9842,57.6142,70.47,73,22,5.01,MU,few clouds
245,Kodiak,57.79,-152.4072,56.88,82,100,1.45,US,overcast clouds
246,Turukhansk,65.8167,87.9833,46.62,86,11,6.46,RU,few clouds
247,Dalbandin,28.8947,64.4101,88.45,36,50,7.76,PK,scattered clouds
248,Ulaangom,49.9811,92.0667,50.83,66,23,4.03,MN,few clouds
249,Moroto,2.5345,34.6666,69.93,55,100,3.22,UG,overcast clouds
250,Erdenet,49.0333,104.0833,48.38,90,72,2.64,MN,broken clouds
251,Cherskiy,68.75,161.3,45.19,58,100,1.88,RU,overcast clouds
252,Neiafu,-18.65,-173.9833,77.68,78,20,10.36,TO,few clouds
253,Batemans Bay,-35.7167,150.1833,40.17,79,0,5.66,AU,clear sky
254,Chuy,-33.6971,-53.4616,57.18,93,59,8.77,UY,broken clouds
255,Saint-Joseph,-21.3667,55.6167,65.21,80,88,8.72,RE,light rain
256,Kargasok,59.0556,80.8572,49.82,89,59,2.8,RU,broken clouds
257,Tezu,27.9167,96.1667,78.26,86,55,4.74,IN,broken clouds
258,Zhuhai,22.2769,113.5678,85.86,84,20,5.75,CN,few clouds
259,Kruisfontein,-34.0033,24.7314,52.65,88,29,6.6,ZA,scattered clouds
260,Benguela,-12.5763,13.4055,67.82,88,9,3.15,AO,clear sky
261,Tres Barras,-26.1064,-50.3222,64.22,87,100,1.3,BR,overcast clouds
262,Grand Gaube,-20.0064,57.6608,70.38,73,30,5.01,MU,scattered clouds
263,Itabira,-19.6192,-43.2269,71.85,49,17,5.7,BR,few clouds
264,San Cristobal,7.7669,-72.225,82.58,38,42,3.98,VE,scattered clouds
265,Kautokeino,69.0125,23.0412,57.96,97,100,17.05,NO,moderate rain
266,Puteaux,48.8834,2.2389,79.36,47,0,16.11,FR,clear sky
267,Komsomolskiy,40.4272,71.7189,77.72,38,0,6.91,UZ,clear sky
268,Pittsburg,38.028,-121.8847,93.47,39,0,5.99,US,clear sky
269,Sarakhs,36.5449,61.1577,84.9,16,0,10.89,IR,clear sky
270,Fort Saint James,54.4333,-124.25,62.01,58,100,8.01,CA,overcast clouds
271,Myitkyina,25.3833,97.4,78.08,95,12,1.41,MM,few clouds
272,Santa Lucia,27.9117,-15.5407,66.76,68,20,31.07,ES,few clouds
273,Lagoa,39.05,-27.9833,69.84,90,35,15.12,PT,scattered clouds
274,Acapulco,16.8634,-99.8901,86.38,67,96,7.56,MX,overcast clouds
275,Makakilo City,21.3469,-158.0858,78.57,81,100,10.36,US,light rain
276,Faanui,-16.4833,-151.75,77.27,68,100,25.99,PF,overcast clouds
277,Filadelfia,39.9523,-75.1638,92.17,45,4,4.0,US,clear sky
278,Kasongo-Lunda,-6.4667,16.8167,72.79,30,2,1.48,CD,clear sky
279,Vanimo,-2.6741,141.3028,76.26,90,100,2.21,PG,light rain
280,Strangnas,59.3774,17.0312,57.29,64,100,9.44,SE,overcast clouds
281,Hohhot,40.8106,111.6522,64.69,59,0,4.47,CN,clear sky
282,Belaya Gora,68.5333,146.4167,57.58,64,9,3.53,RU,clear sky
283,Portland,45.5234,-122.6762,79.7,53,0,5.99,US,clear sky
284,Xingcheng,40.6167,120.7167,71.83,70,1,6.42,CN,clear sky
285,Jacksonville,30.3322,-81.6556,94.98,57,75,6.91,US,broken clouds
286,Muros,42.7762,-9.0603,81.09,61,100,1.45,ES,overcast clouds
287,Pinawa,50.1489,-95.8811,69.39,81,100,5.26,CA,overcast clouds
288,Kibaya,-5.3,36.5667,57.18,83,29,6.64,TZ,scattered clouds
289,Porto Novo,6.4965,2.6036,75.87,87,99,8.12,BJ,overcast clouds
290,Salinopolis,-0.6136,-47.3561,80.73,82,94,12.15,BR,overcast clouds
291,Katsuura,35.1333,140.3,75.22,93,100,6.26,JP,light rain
292,Kuzino,57.0224,59.4412,62.83,93,100,0.6,RU,overcast clouds
293,Asfi,32.2994,-9.2372,70.65,86,10,12.8,MA,clear sky
294,Pedasi,7.5333,-80.0333,84.07,74,100,2.37,PA,overcast clouds
295,El Molino,10.6523,-72.924,95.36,35,59,8.39,CO,broken clouds
296,Rushden,52.2914,-0.5992,66.79,46,63,1.99,GB,broken clouds
297,Vila Velha,-20.3297,-40.2925,71.55,92,75,5.75,BR,broken clouds
298,Luderitz,-26.6481,15.1594,64.9,41,0,10.07,NA,clear sky
299,Mouila,-1.8685,11.0559,78.82,61,47,5.17,GA,scattered clouds
300,Hovd,48.0056,91.6419,54.61,53,77,3.87,MN,light rain
301,Lesozavodsk,45.4794,133.4244,63.55,95,100,7.65,RU,overcast clouds
302,Upernavik,72.7868,-56.1549,40.03,87,16,14.12,GL,few clouds
303,Shetpe,44.1667,52.1167,87.26,29,75,4.45,KZ,broken clouds
304,Kaeo,-35.1,173.7833,52.32,96,100,4.92,NZ,overcast clouds
305,Muzhi,65.3667,64.6667,64.13,84,45,4.99,RU,scattered clouds
306,Cravo Norte,6.3017,-70.2041,86.11,62,96,7.38,CO,overcast clouds
307,Peniche,39.3558,-9.3811,77.07,86,78,9.6,PT,broken clouds
308,Renqiu,38.6989,116.0936,78.94,66,26,2.19,CN,scattered clouds
309,Jawhar,2.7809,45.5005,75.72,81,13,15.3,SO,few clouds
310,Dunedin,-45.8742,170.5036,43.81,79,100,11.01,NZ,overcast clouds
311,Sao Joao Da Barra,-21.6403,-41.0511,72.61,82,3,12.19,BR,clear sky
312,Ust-Barguzin,53.45,108.9833,52.86,100,100,2.55,RU,overcast clouds
313,Talnakh,69.4865,88.3972,52.95,72,100,2.35,RU,overcast clouds
314,Teya,60.3778,92.6267,48.49,82,100,2.3,RU,overcast clouds
315,Olafsvik,64.8945,-23.7142,50.7,73,76,1.86,IS,broken clouds
316,Moyobamba,-6.05,-76.9667,83.95,48,8,3.18,PE,clear sky
317,Goure,13.9835,10.2704,90.01,28,43,9.17,NE,scattered clouds
318,Norman Wells,65.282,-126.8329,47.46,79,100,11.16,CA,overcast clouds
319,Ranir Bazar,23.8333,91.3667,79.54,91,100,6.35,IN,light rain
320,Uricani,45.3373,23.1524,63.07,57,32,2.77,RO,scattered clouds
321,Sorong,-0.8833,131.25,77.22,90,100,9.26,ID,overcast clouds
322,Luanda,-8.8368,13.2343,69.8,88,20,6.91,AO,few clouds
323,Dingle,10.9995,122.6711,75.47,92,71,1.19,PH,light rain
324,Klichka,50.4457,117.996,59.43,98,100,4.16,RU,overcast clouds
325,Clyde River,70.4692,-68.5914,51.06,57,26,2.8,CA,scattered clouds
326,Usinsk,65.9939,57.5281,71.91,57,77,8.43,RU,broken clouds
327,Comodoro Rivadavia,-45.8667,-67.5,39.24,74,100,10.38,AR,overcast clouds
328,Tuatapere,-46.1333,167.6833,40.78,95,100,3.29,NZ,overcast clouds
329,Jilib,0.4883,42.7854,73.87,90,52,8.63,SO,light rain
330,Moncton,46.1159,-64.8019,70.32,82,100,8.05,CA,shower rain
331,Codrington,-38.2667,141.9667,43.12,98,41,9.19,AU,scattered clouds
332,Babu,24.4167,111.5167,78.94,84,44,1.79,CN,scattered clouds
333,Hutchinson,38.0608,-97.9298,103.51,26,0,17.27,US,clear sky
334,Lata,40.1629,-8.3327,82.08,45,95,2.42,PT,overcast clouds
335,Bermejo,-32.8833,-68.8,53.31,35,100,9.13,AR,overcast clouds
336,Okhotsk,59.3833,143.3,59.97,94,80,2.86,RU,broken clouds
337,Lerwick,60.1545,-1.1494,51.8,88,77,13.29,GB,light rain
338,Olga,43.7444,135.2892,61.84,99,100,15.12,RU,overcast clouds
339,Chingirlau,51.095,54.0814,79.9,43,100,10.25,KZ,overcast clouds
340,Mount Gambier,-37.8333,140.7667,43.75,99,62,6.08,AU,broken clouds
341,Hualmay,-11.0964,-77.6139,65.57,70,50,13.94,PE,scattered clouds
342,Baykit,61.67,96.37,50.72,90,100,1.16,RU,overcast clouds
343,Buzmeyin,38.0507,58.2056,89.35,17,0,3.36,TM,clear sky
344,Coihaique,-45.5752,-72.0662,34.52,91,97,3.78,CL,overcast clouds
345,Praia,14.9215,-23.5087,76.14,72,20,12.37,CV,few clouds
346,Homer,59.6425,-151.5483,56.77,93,100,5.99,US,overcast clouds
347,Sarangani,5.4033,125.4636,81.5,76,68,5.1,PH,broken clouds
348,Niquelandia,-14.4739,-48.4597,86.76,24,100,3.11,BR,overcast clouds
349,Sibolga,1.7427,98.7792,77.7,91,100,2.08,ID,overcast clouds
350,Barreiras,-12.1528,-44.99,90.03,24,10,5.39,BR,clear sky
351,Harper,4.375,-7.7169,75.56,80,94,9.06,LR,overcast clouds
352,Haines Junction,60.7522,-137.5108,64.36,47,97,3.18,CA,overcast clouds
353,Lakatoro,-16.0999,167.4164,77.45,82,18,4.76,VU,few clouds
354,Cedar City,37.6775,-113.0619,89.4,34,75,11.5,US,broken clouds
355,Hauterive,46.0901,3.4459,84.96,51,1,3.11,FR,clear sky
356,Noumea,-22.2763,166.4572,71.01,99,26,15.37,NC,scattered clouds
357,Tomatlan,19.9333,-105.25,91.38,57,30,10.74,MX,scattered clouds
358,Sandorfalva,46.3609,20.0989,81.14,29,86,8.66,HU,overcast clouds
359,Deolali,19.95,73.8333,73.58,94,100,16.8,IN,moderate rain
360,Promyshlennaya,54.9159,85.6385,58.15,62,100,4.63,RU,overcast clouds
361,Aiquile,-18.2041,-65.1807,74.43,30,62,10.42,BO,broken clouds
362,Meulaboh,4.1363,96.1285,76.08,89,71,5.64,ID,broken clouds
363,Georgiyevka,43.0369,74.7114,71.64,24,0,13.42,KZ,clear sky
364,Bobrovka,54.047,61.7455,67.41,87,100,5.97,RU,overcast clouds
365,Santa Marta,11.2408,-74.199,91.45,58,20,11.5,CO,few clouds
366,Caucaia,-3.7361,-38.6531,80.55,74,75,12.66,BR,broken clouds
367,Kikwit,-5.041,18.8162,78.64,29,16,2.08,CD,few clouds
368,Kazuno,40.1836,140.7872,65.57,98,100,5.17,JP,overcast clouds
369,Pemba,-12.974,40.5178,76.14,75,79,17.45,MZ,broken clouds
370,Kidal,18.4411,1.4078,96.4,29,6,7.07,ML,clear sky
371,Yeppoon,-23.1333,150.7333,44.38,70,0,5.08,AU,clear sky
372,Narsaq,60.9167,-46.05,61.02,61,100,4.79,GL,overcast clouds
373,Mirnyy,62.5353,113.9611,60.24,67,49,7.0,RU,scattered clouds
374,Saldanha,-33.0117,17.9442,55.96,86,0,10.56,ZA,clear sky
375,Longyearbyen,78.2186,15.6401,57.04,67,40,16.11,SJ,scattered clouds
376,Manaus,-3.1019,-60.025,86.49,70,40,4.61,BR,light rain
377,Waddan,29.1614,16.139,79.74,38,0,20.27,LY,clear sky
378,Leh,34.1667,77.5833,58.66,67,98,6.4,IN,overcast clouds
379,Severo-Kurilsk,50.6789,156.125,53.67,96,84,9.71,RU,broken clouds
380,San Blas,21.5167,-105.2667,98.49,73,65,8.03,MX,broken clouds
381,Praia Da Vitoria,38.7333,-27.0667,75.76,75,59,16.75,PT,broken clouds
382,Stephenville,32.2207,-98.2023,102.15,20,85,4.29,US,overcast clouds
383,Flin Flon,54.7682,-101.865,79.95,24,1,12.64,CA,clear sky
384,Chumikan,54.7183,135.315,53.31,100,100,4.52,RU,overcast clouds
385,Tahta,26.7693,31.5021,86.76,21,0,13.49,EG,clear sky
386,Berdigestyakh,62.0989,126.6992,61.43,98,6,3.2,RU,clear sky
387,Esfahan,32.6572,51.6776,78.44,15,1,7.49,IR,clear sky
388,Valdivia,-39.8142,-73.2459,42.89,80,100,3.71,CL,overcast clouds
389,Kwinana,-32.25,115.7667,60.93,75,56,5.01,AU,light rain
390,Henties Bay,-22.116,14.2845,58.93,71,0,6.26,NA,clear sky
391,Vestmannaeyjar,63.4427,-20.2734,51.22,74,19,9.17,IS,few clouds
392,Mackenzie,55.2999,-123.1698,64.04,52,100,10.16,CA,overcast clouds
393,Tulle,45.3333,1.8333,72.43,43,11,3.67,FR,few clouds
394,Kuusamo,65.9667,29.1833,62.64,82,20,8.05,FI,few clouds
395,Goba,7.0167,39.9833,50.95,90,99,4.76,ET,overcast clouds
396,Mnogovershinnyy,53.9353,139.9242,59.5,90,83,1.95,RU,broken clouds
397,Cap-Aux-Meules,47.3821,-61.8597,61.39,69,8,6.6,CA,clear sky
398,Fortuna,40.5982,-124.1573,61.86,85,75,1.99,US,broken clouds
399,Naze,28.3667,129.4833,79.11,91,92,8.59,JP,overcast clouds
400,Egvekinot,66.3167,-179.1667,46.29,61,100,5.17,RU,overcast clouds
401,Saint-Pierre,-21.3393,55.4781,67.91,80,0,5.75,RE,clear sky
402,Erzincan,39.75,39.5,65.5,52,0,16.11,TR,clear sky
403,Morant Bay,17.8815,-76.4093,88.72,69,87,10.36,JM,overcast clouds
404,Umkomaas,-30.2067,30.7978,63.68,63,11,7.47,ZA,few clouds
405,Manbij,36.5281,37.9549,83.41,30,0,13.73,SY,clear sky
406,Kabanjahe,3.1001,98.4908,62.85,97,100,2.53,ID,overcast clouds
407,Anadyr,64.75,177.4833,55.0,87,95,1.99,RU,overcast clouds
408,De Aar,-30.6497,24.0123,49.73,56,0,5.41,ZA,clear sky
409,Paamiut,61.994,-49.6678,42.89,93,100,3.42,GL,light rain
410,Oranjemund,-28.55,16.4333,56.71,79,0,9.93,NA,clear sky
411,Yumen,40.2833,97.2,63.9,76,100,13.56,CN,overcast clouds
412,Jacareacanga,-6.2222,-57.7528,96.12,27,4,3.96,BR,clear sky
413,Ouargaye,11.5033,0.0572,88.12,48,89,11.65,BF,light rain
414,Havoysund,70.9963,24.6622,57.43,98,100,6.4,NO,moderate rain
415,Menongue,-14.6585,17.691,54.82,46,0,5.37,AO,clear sky
416,Gopalur,16.6167,77.8,74.21,83,100,15.32,IN,overcast clouds
417,Sindou,10.6667,-5.1667,79.03,73,79,4.23,BF,broken clouds
418,Xucheng,20.35,110.1288,80.71,88,66,10.11,CN,broken clouds
419,Alexandria,31.2156,29.9553,77.09,63,0,12.95,EG,clear sky
420,Khiri Mat,16.8333,99.8,77.56,85,100,1.99,TH,overcast clouds
421,Moberly,39.4184,-92.4382,94.42,40,0,8.01,US,clear sky
422,Shelburne,44.0787,-80.2041,75.24,31,35,8.95,CA,scattered clouds
423,Santo Antonio,-6.3106,-35.4789,75.7,80,3,11.27,BR,clear sky
424,Palembang,-2.9167,104.7458,74.59,98,43,3.29,ID,scattered clouds
425,San Felipe,10.3399,-68.7425,85.48,52,39,9.78,VE,scattered clouds
426,Maniakoi,40.5,21.25,63.68,45,0,4.29,GR,clear sky
427,Broome,42.2506,-75.833,79.61,56,100,9.22,US,overcast clouds
428,Haifa,32.8156,34.9892,78.17,79,0,7.18,IL,clear sky
429,Sur,22.5667,59.5289,90.12,60,91,5.77,OM,overcast clouds
430,Esso,55.9333,158.7,68.49,55,5,5.12,RU,clear sky
431,Pishva,35.308,51.7267,88.57,13,0,9.57,IR,clear sky
432,Humaita,-7.5061,-63.0208,96.66,30,9,2.19,BR,clear sky
433,Gimli,50.6336,-96.9907,66.7,91,100,8.43,CA,overcast clouds
434,Claresholm,50.0333,-113.5852,84.67,20,13,17.31,CA,few clouds
435,Namatanai,-3.6667,152.4333,78.67,82,93,7.09,PG,light rain
436,Ketchikan,55.3422,-131.6461,57.67,88,100,10.36,US,light rain
437,Taltal,-25.4,-70.4833,56.89,67,91,3.04,CL,overcast clouds
438,Angoche,-16.2325,39.9086,72.07,67,8,9.04,MZ,clear sky
439,Yar-Sale,66.8333,70.8333,57.27,66,100,7.92,RU,overcast clouds
440,Mehamn,71.0357,27.8492,55.35,94,40,6.91,NO,light rain
441,Aksarka,66.5606,67.7975,54.05,86,5,3.8,RU,clear sky
442,Navrongo,10.8956,-1.0921,83.28,60,70,7.31,GH,light rain
443,Krasnyy Yar,46.5331,48.3456,73.33,59,1,8.28,RU,clear sky
444,Giraltovce,49.114,21.5173,62.58,88,40,3.44,SK,scattered clouds
445,Agadez,19.75,10.25,92.16,13,0,6.93,NE,clear sky
446,Tingo Maria,-9.2895,-76.0088,87.1,46,7,2.95,PE,clear sky
447,Nyrob,60.733,56.7202,65.75,98,100,4.7,RU,overcast clouds
448,Alberton,46.8168,-64.0654,65.35,66,10,10.11,CA,clear sky
449,Parsabad,39.6482,47.9174,81.03,41,0,7.09,IR,clear sky
450,Ekhabi,53.5102,142.9671,54.16,92,98,13.4,RU,overcast clouds
451,Bud,39.447,-86.1758,86.41,48,1,6.62,US,clear sky
452,Digby,44.6169,-65.7655,66.87,78,98,0.96,CA,overcast clouds
453,Ratangarh,28.0833,74.6,86.99,64,57,16.6,IN,broken clouds
454,Lermontovka,47.1453,134.3383,62.8,95,92,3.71,RU,overcast clouds
